Saudaveis,Infectados,Mortos,Curados
2,8,0,0
2,8,0,0
2,8,0,0
2,8,0,0
2,8,0,0
2,8,0,0
2,8,0,0
2,8,0,0
2,8,0,0
2,8,0,0
2,8,0,0
2,8,0,0
2,8,0,0
2,8,0,0
2,8,0,0
2,8,0,0
2,8,0,0
2,8,0,0
2,8,0,0
2,8,0,0
2,8,0,0
2,8,0,0
2,8,0,0
1,9,0,0
1,9,0,0
1,9,0,0
1,9,0,0
1,9,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
0,10,0,0
